relative_path,file_size_bytes,sha256
WT blade defect dataset/JPEGImages/14.jpg,25768,2b0e626ca952b0cc524057f50dba8818d052782ea4ec862e1556d6aef1e03586
WT blade defect dataset/JPEGImages/140.jpg,131079,569b7b6448c6656b610e9c49d03f1371606b4be4cc99707c501f0a57ab7d58c5
WT blade defect dataset/JPEGImages/141.jpg,39373,6cd981d735ba90b8e259c1f1a77cb3a9d267747b1b9ca63102462ab13b391eb0
WT blade defect dataset/JPEGImages/142.jpg,428193,082ccd44015dee68883dddb8c5e6853155b443cb5ddbf5cbcd9a22242c40b9d1
WT blade defect dataset/JPEGImages/143.jpg,44979,24adf44c1878b21233f74d4f874aee62561cf0436c0418180653bfed09de29ab
WT blade defect dataset/JPEGImages/144.jpg,26651,11b4df33ce9231c6c77cacd169ea1348cf212d647b1e0c1cd4cc2d57c4413d9f
WT blade defect dataset/JPEGImages/145.jpg,31098,021d5cffdd15d27fbc31fdcc7901f63f496d91f8e209e6a032101532968494c9
WT blade defect dataset/JPEGImages/146.jpg,48687,f1940ba411199b864416e5a6561c94dce1b5e738d2238f1ac73beb82295a7dce
WT blade defect dataset/JPEGImages/147.jpg,53920,2f9d4e149c9bb14c295b2441e148d1bfcd871808bc543c6fdb568ae3463afe1a
WT blade defect dataset/JPEGImages/148.jpg,37776,138497904d2ba295f066c200af2a6330d5551db2a553111c9b6d8769cc73a811
WT blade defect dataset/JPEGImages/149.jpg,65009,c246a3aaacfde1562e5b32c88fd77f73a8737bc9e158cc80d7efe1c508704a37
WT blade defect dataset/JPEGImages/15.jpg,26951,082cface59da24cd88b0045a38343b8c5d04245cb9ca5412521edd36fc62b858
WT blade defect dataset/JPEGImages/150.jpg,64717,cc1281292d788bd39985eb378e9e64ae881316f0cef07feff7f15330db91890a
WT blade defect dataset/JPEGImages/151.jpg,29205,2c5424381346d24799f1de7842b1a1b0626aa1aa936a1b9243a40d431d430171
WT blade defect dataset/JPEGImages/152.jpg,66033,1f89ade802cf2d647481e146136981d19f0f6668a9a4f43b1da956720445f015
WT blade defect dataset/JPEGImages/153.jpg,194416,d75ae5258cf6eb97a3b1184a7bba75917ba5ffb708b9fd44b7b46f0b893e1eab
WT blade defect dataset/JPEGImages/154.jpg,93640,d0804461562feedefbdd2995d35ac301d846b034421e4f1ad454dde611e5a964
WT blade defect dataset/JPEGImages/155.jpg,76233,0895c2d2474458a6e002bd7dcb3d4202e5c821d65ed4d8d370fc6d7a06689500
WT blade defect dataset/JPEGImages/156.jpg,62712,e7562d89735f991810654f47a43eec8a05e1c4c9e4e3708e882963bc7fb2b29a
WT blade defect dataset/JPEGImages/157.jpg,48322,e75d2ce53db72043de719239dccbe5d7c88d2d7f1d810c2af7f0bb1aec2164e0
WT blade defect dataset/JPEGImages/158.jpg,65770,4069d10ab2a992922156152ea209a11ff9bd95ddf5b108df492123aafedef52a
WT blade defect dataset/JPEGImages/159.jpg,36687,ffe6823c203249fe651476a2ec2666c9a263c368793a62b33ef757a1026898e4
WT blade defect dataset/JPEGImages/16.jpg,83542,ce0672e3d2f3db47b1bd8ce200cebb92fae13b8038d02b3905c4f8fd8b50fcf2
WT blade defect dataset/JPEGImages/160.jpg,68988,d9c79d5eeb0a3cdb932e7d00aae077f1a9aaf3aa70fac3af7081a5fee3d3d9a1
WT blade defect dataset/JPEGImages/161.jpg,67002,b214a5bc1c974f921478386ec25ca1ac7176743427ab1bb8bbaebf110406eb67
WT blade defect dataset/JPEGImages/162.jpg,60848,a24a2a4b29087528f422262f6da3b27fad72fbf20d012568f85828e7923274b3
WT blade defect dataset/JPEGImages/163.jpg,53765,7f63414ac85ff9a12b6f411236e2b500e1bea8422b8d8a6008e8f2dc7992a3cf
WT blade defect dataset/JPEGImages/164.jpg,37923,1dd6e9e97944e7d6d644285f3690163621bd9c4bc8f286d7c908ea167fa0fab5
WT blade defect dataset/JPEGImages/165.jpg,49102,f223e48f0afeb23258cd6f12df6b14f20476a3b43dd3489bec368cc7b50052f4
WT blade defect dataset/JPEGImages/166.jpg,32424,1141e1cefdae6d26d265fb927ceb6de6b359b75b4b3d38252a780452ebee9c12
WT blade defect dataset/JPEGImages/167.jpg,48446,e12fbe908638a0fffae0e640170900d8e6fa757a5258f25cffe610117521cc10
WT blade defect dataset/JPEGImages/168.jpg,31894,145374c329e412adc22638298e2261e9c180f5a7c80c6f288d18d5dd3cb9c9a9
WT blade defect dataset/JPEGImages/169.jpg,141818,7bbff05ddaa089d71c54a471dbb0b6ec0094fbcf0e67a96a752154c9d61934fc
WT blade defect dataset/JPEGImages/17.jpg,68468,b2fa427df6a79f2843894e5394eb5d965f2b3b79a04a950389ac0a9111fc4516
WT blade defect dataset/JPEGImages/170.jpg,111126,2a0739ee1a2e65d79d5e5df95192e281c9bb088b2fd21fcaf984935e19298211
WT blade defect dataset/JPEGImages/171.jpg,26422,803ccf12b54d94b330c21866c1aa4ce070775f7535d192ad22c25e3dcb82c40d
WT blade defect dataset/JPEGImages/172.jpg,72309,66c3b554e095654750280ea0cccc44bb00d2b721bfb81eb13d36553d37ae52dc
WT blade defect dataset/JPEGImages/173.jpg,153682,3e6abea7c4f5a876256e10db153a3d217d61c4f1d818fcfea38b0c17e9234b95
WT blade defect dataset/JPEGImages/174.jpg,45630,f8571df93e14184ea4adbc57b28eb3d278ff59a056da3a8ced7b60704de83d2a
WT blade defect dataset/JPEGImages/175.jpg,97831,4b4502b0cb56161d0e57c5e3225d3666ceb07ef0625223a220e27d7c4efe9ac4
WT blade defect dataset/JPEGImages/176.jpg,70226,fc13b70481916c14d5b8daab267753147fc8b47b6d3afad87114e72f8ea59702
WT blade defect dataset/JPEGImages/177.jpg,76293,3e2fa50082fdac3b1cbb9466d84e73653b607e70e6b33dd069e4a4f445c27094
WT blade defect dataset/JPEGImages/178.jpg,56118,32f88e640da657f9173af5f8abd7b50fffa8abf3aa95a5158a7d3f1899d2d798
WT blade defect dataset/JPEGImages/179.jpg,37373,7feb57341b2c28e551dce27c3f60a7597b502fa3de58edd4fc9e3b8cad2ff355
WT blade defect dataset/JPEGImages/18.jpg,50187,f48241f15506c239c9d590a2cef8a5c04ed1a4574e2eabb384e47c9c3c86ed65
WT blade defect dataset/JPEGImages/180.jpg,219897,cbf616bf3b857143a0091f09deab06895c1f8d37c86c7fbd3d2de2c9846fa065
WT blade defect dataset/JPEGImages/181.jpg,95335,fe5dc643bc60b00113eedc4f8ef90a97d96eaece0efc783a2bdb809ca7da944a
WT blade defect dataset/JPEGImages/182.jpg,46519,82ac1dea0d6fcdeec4c3fba647a988e2015ce653c581354e85ba5d9b33385b9d
WT blade defect dataset/JPEGImages/183.jpg,81609,fa2d2c4fc5771c28873a7daa55b0ff924ab8865c544bccdd02ff949008d8aebc
WT blade defect dataset/JPEGImages/184.jpg,40372,afdda161f64bafa82d229c8f143199f5da0831a28feacef295c8abf824bfc6a6
WT blade defect dataset/JPEGImages/185.jpg,95521,d0580feba55764f06b7045ce15f6c9c3ad454344404cc221af2fa2e9a44cd6eb
WT blade defect dataset/JPEGImages/186.jpg,200113,dcbd7eb7f4a2ae7b898a818ff4c3edadbe07b651d2cc4146032d95579bdd2fd1
WT blade defect dataset/JPEGImages/187.jpg,63022,533c793ddb57f42e32eb68e0e0eb1f199056ac3932115eddc095f4b817def82e
WT blade defect dataset/JPEGImages/188.jpg,48940,38c4c65ea8791c4ab75b0b25a19c6681ba8d751a7a7aee60fbf55915035dcff5
WT blade defect dataset/JPEGImages/189.jpg,58195,371383c661d2d2685ae3fe03f3daf6d97b611d0733fb695fe05d11a75e19d515
WT blade defect dataset/JPEGImages/19.jpg,79953,20f73bda4c65c841583ceb0fe84fb7da635363157780d831d77f043981b053f4
WT blade defect dataset/JPEGImages/190.jpg,37487,436cd4cce87fb6f5938a76a428e7fe24cc71094f8edf46daa0ccc87d66617820
WT blade defect dataset/JPEGImages/191.jpg,91999,e1d98e9f28ae9686ba08ef450713e01ce55295e4b22d82ccde998f628dbd2655
WT blade defect dataset/JPEGImages/192.jpg,131840,406f9bdac953558e034491fdf36d643b598e86aa3643117e825be7eb546e95b2
WT blade defect dataset/JPEGImages/193.jpg,71954,5bf69d47319ee10f0301049bce97f32c3863098fe11141bb2ca4f57fba847c34
WT blade defect dataset/JPEGImages/194.jpg,56905,5e56ef26abb31da0a8b8a135d86e496c766759b21a10fe9f8e159e98b3a175c5
WT blade defect dataset/JPEGImages/195.jpg,37903,80b0b243493b6ffda0fd6535efc2c92b3fb01e7446843d1628a40fd8034f408d
WT blade defect dataset/JPEGImages/196.jpg,70575,002cc9d69a2b33e55c41a7515329ac7f34496c8960f58a16fbdbe4ee6c5517a6
WT blade defect dataset/JPEGImages/197.jpg,47333,a35c26d8778bc44f5ddf67f8e583aa1dc131cfa75b6b6de93e329096359d3b39
WT blade defect dataset/JPEGImages/198.jpg,92567,f3e57c4c42a3c020f63a69cc5a6980a2003733dd0d3d62578f1fc57afc58e52e
WT blade defect dataset/JPEGImages/199.jpg,51633,38ec4deff652ed17b42a77d1556809e74ae4baa4bd46b263d6d163d9a97097f9
WT blade defect dataset/JPEGImages/2.jpg,87783,f26299242481246c605cb64d6fe573fb94c32932de4927c750d491f04caf767f
WT blade defect dataset/JPEGImages/20.jpg,62233,07cbc349d4b7eb5fdedfa8e56b5ba7e0da385757c48cfe0e8d67c4337e58ce16
WT blade defect dataset/JPEGImages/200.jpg,46028,3846acf35264eb24bc16e7db2b371db3de9753caf49d3e5b0c4170ed37e03454
WT blade defect dataset/JPEGImages/201.jpg,81957,638c9d1bce5a701296d9d632989603e749f437f088cc056922761872ffa3e692
WT blade defect dataset/JPEGImages/202.jpg,60401,472f616ed9271b659ebabc64626033592e3a5f04b0256f4bbb971a21732d299e
WT blade defect dataset/JPEGImages/203.jpg,54364,4f5362bf11e7ef2a692a67406bcb745404bcf750e0b9ec9467a48533e874e30d
WT blade defect dataset/JPEGImages/204.jpg,114112,3bb8c0de5cd2675569ae9c1f3e65e64c5eeee637dc0904a4fb197aeefea3ea3d
WT blade defect dataset/JPEGImages/205.jpg,137446,8abf8196ff3c3b8eae1698c2d9ffd960fc03d9c6e401ab94b11068634f89df7e
WT blade defect dataset/JPEGImages/206.jpg,56747,a70498ff697c65c4af7678fca5c99390c33f85ffe028988f9cc1af1eb3f475d2
WT blade defect dataset/JPEGImages/207.jpg,82796,625abbbc7278cc809d2b857a1de71241bc26d1823f9929f2ef2ee8755253fc64
WT blade defect dataset/JPEGImages/208.jpg,25459,ceaf43d91884f78f654ac63b9db3da9448bd650c9c7e67bdb922ae97512e74c4
WT blade defect dataset/JPEGImages/209.jpg,117647,6ec474936d10bfb59042660a7cf3c2d6ba3e1cb76846481b054ceefcd37fb418
WT blade defect dataset/JPEGImages/21.jpg,50280,0b3bec5329f4ed16238826c386461beb3b01b2974068a17d41a49426b91c45ad
WT blade defect dataset/JPEGImages/210.jpg,46639,6e183d9f77d73ddef26b74f2ed094b3561d54718f3f86738e7af97fc484fc450
WT blade defect dataset/JPEGImages/211.jpg,69327,cffb91046084999dcb2eb44f4bbd0d58b8d887eebd2e12da2a52982137ed76c2
WT blade defect dataset/JPEGImages/212.jpg,34979,d9a1d1bff8c0437e61c84add1c0ae0afd7bb6862d1f8f5ec66cb91b49a7bfb49
WT blade defect dataset/JPEGImages/213.jpg,78053,140bd876e166b5ea501472fa9c2834078bad31948ce5079e88d4d7588b6fa0b9
WT blade defect dataset/JPEGImages/214.jpg,83108,e4e9a1f8b47a0e93a0ae97dfc6049fb925ff2d61847c09cb2a05abb193f1fa2d
WT blade defect dataset/JPEGImages/215.jpg,36563,faf7001aa9dcaf6f2120665ed408441557114a6291c70fe46fdc086c352eb53d
WT blade defect dataset/JPEGImages/216.jpg,79581,a1a43e68dc6b88d63cc0ba0af70bb2050a149af2aa4274a31ad5801216ae60bb
WT blade defect dataset/JPEGImages/217.jpg,52945,e637f9025a4b8fb793887b3b2aed99def71f91c8981428da09c6a6a6f95251bd
WT blade defect dataset/JPEGImages/218.jpg,84567,725a980b9ae37bdc1f644689199c40e0cd95d04bf071363ac2ea4511af3a131e
WT blade defect dataset/JPEGImages/219.jpg,68667,ce73dbe782dd5017419fd887568fe6815296090d3ca729c08119c0d325742fab
WT blade defect dataset/JPEGImages/22.jpg,34601,29107b9d185279fdf216c5fe3ae01d20252fc4d6898037b02ebc86ecf571fb83
WT blade defect dataset/JPEGImages/220.jpg,36927,ab0adc18178b570ab454d56f2f354fd5fc86dbadc4af45eaa2c180a7b88606c3
WT blade defect dataset/JPEGImages/221.jpg,53013,31c2d359339f82f9205a3ee10783bccfce673e26f06b2e9419df1fe1b1e903fe
WT blade defect dataset/JPEGImages/222.jpg,52547,4b3d5da6e4099ad618f06cbdc711d29bc75af5384c258c2a8433de32f373bd2d
WT blade defect dataset/JPEGImages/223.jpg,48744,79a8f2c1f0cfb30c43afb072ba138110deb057768bac7e5223763fdcc8ae68c6
WT blade defect dataset/JPEGImages/224.jpg,53104,90d0eff9b3f038bd2d9a536fa93314d68995bf1d97d7d44b7cc3cdc509cd44d6
WT blade defect dataset/JPEGImages/225.jpg,39604,0c108307e1d72ce27700745e6fde8889f5f3eacb2beb3812625fb3ff1d57533a
WT blade defect dataset/JPEGImages/226.jpg,61258,0049a27c4cb76e5c5c786d7679378e62234b065f8207ff01cc3a0a5434b29098
WT blade defect dataset/JPEGImages/227.jpg,74834,324156baacbe05183a7f2e50939d152165506fb9e3f256200632c3a1ebec0aa0
WT blade defect dataset/JPEGImages/228.jpg,127795,2dc8445830cd11cd603875ad760f72d9b3e6f662370042ab87d6e235fdc6f91b
WT blade defect dataset/JPEGImages/229.jpg,43261,281541efbfa2bea6f75da001e3095b98aefa42025c11c507956e04e6af55e4f4
WT blade defect dataset/JPEGImages/23.jpg,47997,a9e5548d3d6b0210fc1abe88cb6233a0f474d6160f029c3533340f269cc104fb
WT blade defect dataset/JPEGImages/230.jpg,62484,6913b184a60e02b3b781fb542020b01e3c51d659ec5fad47d4c55289f4956c42
WT blade defect dataset/JPEGImages/231.jpg,38254,3183d50380dc6cba33ae12ba401bbf1b649f5475a215044c4ae98f3fc5fb59e2
WT blade defect dataset/JPEGImages/232.jpg,158617,1b1ddbbd7d0bc02c4d69a54b7a56f1c8284664c83dbec00d70b68d3314b9d642
WT blade defect dataset/JPEGImages/233.jpg,80087,4ac3b236a7444cb533d2ae2866fb5c1ec3e0361c1d910e5de9111f16791da5fa
WT blade defect dataset/JPEGImages/234.jpg,186388,f7c330c3ec276080a9332be81d81d63615b7f824ecffdd30f62e98ffc8d9a0ef
WT blade defect dataset/JPEGImages/235.jpg,66435,41e382a41bf9d2c4d60c025e286d6c0aa829d5b1f3224278c4523e166e4fe9a8
WT blade defect dataset/JPEGImages/236.jpg,131484,1d50d0d72b668821e86d99469903192ceba8945951c8ccbf6416237e1c74e9c0
WT blade defect dataset/JPEGImages/237.jpg,316564,5e9aeccc64f8446c8b21106745aeeebce4dd0c53ceb2edef6e6ef59b6a0b69ad
WT blade defect dataset/JPEGImages/238.jpg,42309,0e9e460b431532c1fb8bea6cda886972c2f28c70f37469cf2ce61bd1b7d48f53
WT blade defect dataset/JPEGImages/239.jpg,49092,1a3071856fae9ff775feb6f4a22f3072a897bc88b96c27e558418a0f91001239
WT blade defect dataset/JPEGImages/24.jpg,64159,33accffbeb08d3b4b3ab64357715e1d86b7342f3bed200405dbf787313ed460a
WT blade defect dataset/JPEGImages/240.jpg,103918,142963aae0d5da53d9204474e8fbc6c59de40e529c694916904581375e134f77
WT blade defect dataset/JPEGImages/241.jpg,30714,0f18369becb8a4e6cca46a1dcd7876db2f4770c9ec9b87cecff5ca5f6bea3994
WT blade defect dataset/JPEGImages/242.jpg,134081,b10ac0cf308c146365031e091d28c56832ecad24f16ad0c955465bef35c8765b
WT blade defect dataset/JPEGImages/243.jpg,35809,526685f44fa0ead0d42965ac43f6a2f3c33435cae8c1ba380a36a631f8da4d42
WT blade defect dataset/JPEGImages/244.jpg,18849,28d5cad241052636b8875e1cd6bb1a144f02efacbe39e27d8096ee43872600a3
WT blade defect dataset/JPEGImages/245.jpg,35769,4a94111262e953cd26d30537223bd2ba1b44c1361b2e2045b2317e3a68f87280
WT blade defect dataset/JPEGImages/246.jpg,41438,90c6578f78d3a99020a5f321bf264a4b92890f14052c391a562f69d9c8eadbf9
WT blade defect dataset/JPEGImages/247.jpg,35461,d2ab44ca849cdb4920fbc123622f174b14fc89e5bb481d05f1402b528ce86491
WT blade defect dataset/JPEGImages/248.jpg,54992,51973b14425b67999f6f8d591ad7e0c27502a2bb2ebd6555867f75f3f378e055
WT blade defect dataset/JPEGImages/249.jpg,36778,8fb99be438e0a3895c675ddafa6ae5bbbe8c8e51b79a296f0f45fbc758295e88
WT blade defect dataset/JPEGImages/25.jpg,44577,e311e45fe9e5fe531f942b8cb338222a88a69266a9c284c8024bf26a41480d51
WT blade defect dataset/JPEGImages/250.jpg,90515,26c75fb7f19e5e37cbf8bf8cacfdfc05023c3addbec6c0a25662b3d640a84741
WT blade defect dataset/JPEGImages/251.jpg,78184,30a87491b6f3241273dd7c4a77dc8bdb13f6b29b5bb8fcdf930a36173e081aa4
WT blade defect dataset/JPEGImages/252.jpg,77249,738a3fb513469c1fead64467d9014ccb4864b634081008067e1356ec589b77b3
WT blade defect dataset/JPEGImages/253.jpg,32019,6533629c84142563443ea228257a315f7fc01f3cdd3de53c2f24855bd443b8c8
WT blade defect dataset/JPEGImages/254.jpg,44276,8ada93966ed4f2ba69f90c77d67e8946f114da9aeef3749781a3f28097a33a2d
WT blade defect dataset/JPEGImages/255.jpg,59962,ff32671cb4e4fbae619e8b8e608c27981dc27caa7d57275cec9924c8e9bf5b6b
WT blade defect dataset/JPEGImages/256.jpg,102347,25755cb6f6217958a2eefdf30e94568fe0f0fe514c48dd5f1ce2b73485106204
WT blade defect dataset/JPEGImages/257.jpg,36077,84a414cb9bb1c0eeb88a4e79dcde0dde8ac0d4e0e5169e57101ab4e8bc605ae5
WT blade defect dataset/JPEGImages/258.jpg,71424,1f193ae5111b0c72ccc72b465bd27dfa4ffa0467cbe1f13a2e24be9800f41470
WT blade defect dataset/JPEGImages/259.jpg,169032,31aafa64430e8a395503c740253363c29021a23a6aead8c9ec383b125f207224
WT blade defect dataset/JPEGImages/26.jpg,49931,091d06e7a0c9a4a3e2b9d8cdd84fe1043404c1462e1f30d3add5102d860148af
WT blade defect dataset/JPEGImages/260.jpg,241737,326a7e6fb1e826635a73638d3a30e5edc97668c087d13b6519247b30f3bd861a
WT blade defect dataset/JPEGImages/261.jpg,128340,f61c39b35e5eb075377acc29080340e5396524c8e0374309b6ffcbfb44fc9de4
WT blade defect dataset/JPEGImages/262.jpg,62904,2f19a0ff4916230a5d05c91261b2ac4e1212b466c1b1a9d014ced0ed06f9b29b
WT blade defect dataset/JPEGImages/263.jpg,49669,14f4f31fd6ceeb712ae3a864d1fc806d04dc999dc1b35be7ca889457b034f42a
WT blade defect dataset/JPEGImages/264.jpg,40906,fcc01cb64d390eb46fd1a6fd9e326046e625ffa960762d39281e9d7b1a596055
WT blade defect dataset/JPEGImages/265.jpg,48729,5ef720c275b9847d44d432d078ab595e0e8aeaa8b36f25f726db81e88b759a76
WT blade defect dataset/JPEGImages/266.jpg,41475,2c18734f463cc8ca7e53ffcb9a91e936e497ea13c7c412f38fd32bd40a24de2a
WT blade defect dataset/JPEGImages/267.jpg,104754,ad0c6e36797a79cff7af1982312bc3c1a572389c5b29cc4b3906cf3bc1ccb592
WT blade defect dataset/JPEGImages/268.jpg,132447,0f54358e8e0c24f530c20085a1ca64e12fcddb3e515176cf98584dad60a35c24
WT blade defect dataset/JPEGImages/269.jpg,39503,77958afc5aa1c22162657b42666ed69919974cded9be5a618db2c0d1649b1bee
WT blade defect dataset/JPEGImages/27.jpg,60364,b4d95721b46f1071080136bdcc0af991d0ed084d54c35ff4f3c24e503643c169
WT blade defect dataset/JPEGImages/270.jpg,60141,49c52741f92ed029314399e8909208550b57d0095f6ea1b1a451e8379e08602a
WT blade defect dataset/JPEGImages/271.jpg,62406,d2c88187f4fa40fc1a8ffd8b7f1ea7b076ace979185b01b5c9ab3741ebac58cc
WT blade defect dataset/JPEGImages/272.jpg,218860,a4269bbc96117ab6136fc8dd139017aac516bc6a53906cd4906fd6c491738f36
WT blade defect dataset/JPEGImages/273.jpg,226617,d725a3c2402e379632ca05604bc06fd4059d0025fc7125cefd01cc6e1ddb868b
WT blade defect dataset/JPEGImages/274.jpg,61573,265063dbe88947a8a79863efc579f61d154fb642d12313368df13ce78e8ed109
WT blade defect dataset/JPEGImages/275.jpg,45150,9380ee88e011b9f6caf3294c6e050d1d0713de3e4d4491c7315d20d6a6e1fb87
WT blade defect dataset/JPEGImages/276.jpg,66331,e673fa1215c9f203ad0da3872070a4a150e7cedbb73152d06dc40eaaefbbae1d
WT blade defect dataset/JPEGImages/277.jpg,88485,6f861a60721f279f0e980a3a424337e8a35bc80344467bbd2def0f55ed8b5309
WT blade defect dataset/JPEGImages/278.jpg,67669,ea2595ac7d5ba00a3a7e1738bf7f747d1508fb6dc07610078bbea81ec72d2256
WT blade defect dataset/JPEGImages/279.jpg,28951,cd4b90856107b82a03bbda1ae15648f6e185efc9c03142f6c3d4924dd738303a
WT blade defect dataset/JPEGImages/28.jpg,43062,6b906dcf479a3acdecef686198086648d7b95dabb780eeeb1c543e72bc33fcb2
WT blade defect dataset/JPEGImages/280.jpg,52818,e5a0fe14139a2a0b354addce58e418ebe8c96841bb05515563a2bda717c8c0bc
WT blade defect dataset/JPEGImages/281.jpg,51906,aee3c016120ab7f36a49ccba468564f762b376330b04df4ab1582900301e482a
WT blade defect dataset/JPEGImages/282.jpg,81756,80a3eede5483bc6bee009cb7079ae51706f602b618ef053ac2523ee6eaa7c2cd
WT blade defect dataset/JPEGImages/283.jpg,141674,148ea40d6dcec32f8adff67e0e7a35654676e3aa07a663c0e06fb0e1cb243827
WT blade defect dataset/JPEGImages/284.jpg,71085,3f6126088ecca1b4cc128d5bd6376b5b1842a5dd3f7d396cb68178bfa01898b9
WT blade defect dataset/JPEGImages/285.jpg,95157,adb5ae508e8484fa5e1f7852f45e07a49339a0e3099dd109cfbe91776d837c32
WT blade defect dataset/JPEGImages/286.jpg,43463,9dd3de1036c2e90ea9761c027943f55452b20a31349fe4bee3226e346d3fa45f
WT blade defect dataset/JPEGImages/287.jpg,105506,958647410b7cb502c9c48503072f9869b6cf83155ffc2bcd1ca2471401095689
WT blade defect dataset/JPEGImages/288.jpg,66094,7caf3a100426a2ec223ea1a00cc4713b77086565e33f73455682132d79b41563
WT blade defect dataset/JPEGImages/289.jpg,87790,139f27db6e4dee60b1e1d1bea9ff831b4e29049e679c3afeb7d47df76d068f49
WT blade defect dataset/JPEGImages/29.jpg,57612,96dddb2d514547799dd9fc2bb1e44282dcf8574ca774c95c3c368b8b06ce6838
WT blade defect dataset/JPEGImages/290.jpg,37597,1a36ee347e80b0af4aaa35b392532c247998c97e2e0a15cab476e51405ec8367
WT blade defect dataset/JPEGImages/291.jpg,98485,934984d932d7530d63a00b5ee422eea806593d9f0e94c802b5b1fe7ace517bd0
WT blade defect dataset/JPEGImages/292.jpg,68722,c360891d953f00e7357d4c5be7fcb28b88382dd3b68f5a5ac0009595170ff7a7
WT blade defect dataset/JPEGImages/293.jpg,30988,06c3b626ec4b104582f589672d30aefa2832650d55b22c340c72ce1b6df8b4d0
WT blade defect dataset/JPEGImages/294.jpg,69078,4cc6f240532aabbb9d6f622f7c9c5a11a7e544685c82ca570966b4610cfd08a8
WT blade defect dataset/JPEGImages/295.jpg,46158,95003ea1753ca8279b47c69277179c87c9e6e21a8aaec8c8f8e538a26c7dde29
WT blade defect dataset/JPEGImages/296.jpg,53555,8c5de99f03a4b6006c39e765e6964645a45266be4317cc5a36519a0388018f00
WT blade defect dataset/JPEGImages/297.jpg,66583,1f1b9e040297b66d0cd3f3f805f4ce5571aed2701afa270eb426bb11e968b0b4
WT blade defect dataset/JPEGImages/298.jpg,74696,fd356457f244429d99ccf143fd77b3f46643d897282c19d9663f82f33769ed1c
WT blade defect dataset/JPEGImages/299.jpg,155717,079b955bce173b66822b7fcdabd08e4a36eb8068541e16eb22c46806ef8875bc
WT blade defect dataset/JPEGImages/3.jpg,83751,77f92d5aa52ecd64e00c308d321552bf6ed600d9c74187f7498e63b460a6c86c
WT blade defect dataset/JPEGImages/30.jpg,177330,8a2681e935865f27d568aefee2bb4424a1880a83637d15c638d88d02acb7a731
WT blade defect dataset/JPEGImages/300.jpg,79330,1883bce20e50f53830e077f11779e9921fd1de391482adfea4abb78bfaa3f002
WT blade defect dataset/JPEGImages/301.jpg,80830,83cd6beedd5b3b7ab57b953228370ad90d96aec0e1ff1cb241e737d22d380ec2
WT blade defect dataset/JPEGImages/302.jpg,53866,c045e2e572b07ef36ae7bcf8b16cc69b8a7ebc66676ec12bafc4e9842d6ebdc9
WT blade defect dataset/JPEGImages/303.jpg,59751,e934e4cb6aec6860c2aac45d5f6802e7bd19dbf5717aa21713eaa264f0d0e786
WT blade defect dataset/JPEGImages/304.jpg,40001,4d84b174fb9f0a52ad789e5f9cf8683c224307d17d929581cfe55f940e81969f
WT blade defect dataset/JPEGImages/305.jpg,64166,a078d468a2356752aeadd1d68b3b3d556d3dc20cdbed5eb52d6635a7ce2ae462
WT blade defect dataset/JPEGImages/306.jpg,291172,c32ca8e95a1765d7a2f169529a8fd40c482367084488a0ccf5884d8b51af5d09
WT blade defect dataset/JPEGImages/307.jpg,78268,538909dda43932014fa8be59d4c495f873fc97434001747be728117a90f258e3
WT blade defect dataset/JPEGImages/308.jpg,63735,d6289249c3008a8f87565b9136313909d1ca24f285841dd641091e09aae0fcfc
WT blade defect dataset/JPEGImages/309.jpg,80519,9791ed81d58f2d710c0df0d5079e71c949d0800574f33acd080695d6de16de40
WT blade defect dataset/JPEGImages/31.jpg,45792,9f5b2c8c8f7ce6a7d68f1a4b1782c80b3010c5a1416be6aaa0746e8891dac935
WT blade defect dataset/JPEGImages/310.jpg,40391,5ba6913975ba90727da1039e1bbd1478c4144e8a27fe00c1c6636c25f100bec3
WT blade defect dataset/JPEGImages/311.jpg,31666,e042287913e0cd93452e6048eee659748be5cac554fb7bf3e39551bf7ddb177c
WT blade defect dataset/JPEGImages/312.jpg,89468,a07bca8d38168c7e7ff521efb0402d2bf5bead52c7c9693b085f7d2361116bb9
WT blade defect dataset/JPEGImages/313.jpg,61901,7cd9917ad838c528726aabcdf1b94da04e348b9ad1093da793522547a8a8360e
WT blade defect dataset/JPEGImages/314.jpg,62400,deb6000484750cc59f7ed2517f986620573813890552bfbbb4e8b8859445fa44
WT blade defect dataset/JPEGImages/315.jpg,70846,bc2f2af94774c2180534489ee49ccc3396ff83a627d1c427221da5550b6483e3
WT blade defect dataset/JPEGImages/316.jpg,45415,5acbdba3ad0fc976ef757c4a54a1de41b8f5e5d8da4f0196edd7a790dc3fc23c
WT blade defect dataset/JPEGImages/317.jpg,36786,07aede4bd430167ef0b7cae489a191dd92e4dc39f32a654ae392b0a587fab8d1
WT blade defect dataset/JPEGImages/318.jpg,58021,51fd954b7d5a66d24cd07e7a500a7d187337004b87ab5bc0807600550153a151
WT blade defect dataset/JPEGImages/319.jpg,76688,92148d86751c9e53ce987428fbcf95bc8a7e0f8b169f71458dd88a0bdabd24f7
WT blade defect dataset/JPEGImages/32.jpg,68146,77abf41eafe2a8e6759d50a55d6ce206e7bc1d4583d2aea1735f49c0f0fc6a10
WT blade defect dataset/JPEGImages/320.jpg,141958,a5d5433a28882bf20c3df4abe8e62c77ab57312d3b022e13d86e59eaadd1e4a8
